action,freq,pr_yr,pr_mt
closed,63744,2012,7
closed,55677,2012,6
closed,62907,2012,11
closed,13084,2011,6
closed,120728,2013,4
closed,19850,2011,10
closed,61814,2012,9
closed,130383,2013,7
closed,155990,2013,12
closed,98410,2013,2
closed,62937,2012,10
closed,36030,2012,1
closed,19135,2011,9
closed,14492,2011,7
closed,734777,2016,3
closed,851943,2017,5
closed,223946,2014,6
closed,500264,2015,11
closed,334053,2015,1
closed,141366,2013,8
closed,21967,2011,11
closed,169511,2013,11
closed,716253,2016,5
closed,163837,2014,5
closed,226622,2014,3
closed,190990,2014,2
closed,388433,2015,3
closed,407091,2015,4
closed,522303,2015,10
closed,417601,2015,6
closed,439084,2016,6
closed,215037,2016,7
closed,594765,2016,12
closed,778514,2017,2
closed,861506,2017,6
closed,815379,2016,10
closed,574516,2016,1
merged,32007,2012,3
merged,5048,2011,4
merged,35440,2012,5
merged,3325,2011,2
merged,59847,2013,1
merged,90073,2013,7
merged,96238,2013,8
merged,39071,2012,9
merged,646159,2016,11
merged,101758,2016,3
merged,24187,2014,6
merged,136293,2014,1
merged,75717,2014,2
merged,121844,2013,11
merged,45231,2012,11
merged,306829,2015,8
merged,84947,2015,12
merged,152674,2016,7
merged,49307,2015,4
merged,327925,2015,9
merged,7,2010,8
merged,662408,2016,10
merged,83588,2016,1
merged,721335,2017,4
merged,10,2010,6
opened,24330,2011,11
opened,10857,2011,4
opened,58909,2012,6
opened,76794,2012,12
opened,52951,2012,3
opened,124811,2013,4
opened,8054,2011,2
opened,129544,2013,5
opened,21086,2011,9
opened,96394,2013,1
opened,787174,2016,9
opened,187865,2014,5
opened,526545,2015,11
opened,1015599,2017,3
opened,137131,2013,7
opened,116921,2013,3
opened,189131,2014,1
opened,4666,2010,9
opened,278528,2016,7
opened,254956,2014,7
opened,311741,2014,10
opened,688065,2016,2
opened,420478,2015,4
opened,478981,2015,9
opened,793697,2016,4
reopened,11364,2016,3
reopened,15168,2017,3
reopened,11292,2016,5
reopened,13245,2016,11
reopened,905,2012,5
reopened,8868,2016,1
reopened,4845,2014,10
reopened,3080,2014,2
reopened,852,2012,4
reopened,885,2012,6
reopened,713,2012,8
reopened,271,2012,1
reopened,472,2012,2
reopened,4206,2014,11
reopened,10221,2016,8
reopened,1545,2013,2
reopened,4368,2014,12
reopened,9370,2015,10
reopened,2729,2014,1
synchronize,17589,2012,6
synchronize,42842,2012,5
synchronize,25223,2012,7
opened,25,2010,6
closed,57024,2012,5
closed,17689,2011,8
closed,23000,2011,12
closed,9578,2011,4
closed,73177,2012,12
closed,53004,2012,4
closed,168110,2013,10
closed,6995,2011,2
closed,794187,2017,1
closed,803609,2016,11
closed,938456,2017,3
closed,120228,2013,6
closed,125344,2013,5
closed,294373,2014,10
closed,5076,2010,12
closed,237472,2014,7
closed,506546,2015,12
closed,263666,2014,11
closed,258346,2014,9
closed,656052,2016,8
closed,12,2010,8
closed,25,2010,6
closed,895846,2017,8
closed,4,2010,7
merged,38484,2012,7
merged,8186,2011,5
merged,13315,2011,10
merged,15712,2011,12
merged,43368,2012,10
merged,39249,2012,8
merged,12447,2011,9
merged,82403,2013,6
merged,11434,2011,8
merged,1131,2010,9
merged,4654,2011,3
merged,649698,2017,1
merged,710807,2017,5
merged,696757,2017,7
merged,778125,2017,3
merged,58115,2015,1
merged,14844,2011,11
merged,94495,2013,9
merged,119529,2013,10
merged,116090,2013,12
merged,212448,2016,5
merged,62811,2013,2
merged,77725,2014,11
merged,37125,2015,2
merged,2311,2010,11
merged,59952,2014,10
merged,101063,2015,6
merged,2372,2010,12
merged,93681,2014,12
merged,490318,2016,12
merged,118967,2015,10
merged,104709,2016,2
merged,220112,2016,4
merged,717135,2017,6
merged,741175,2017,8
opened,14569,2011,6
opened,25651,2011,12
opened,67916,2012,8
opened,65767,2012,10
opened,59432,2012,5
opened,6021,2010,12
opened,140934,2013,9
opened,5408,2010,10
opened,13826,2011,5
opened,6105,2010,11
opened,723261,2016,8
opened,431038,2015,6
opened,930466,2017,4
opened,218236,2014,4
opened,386165,2015,7
opened,347571,2015,1
opened,103054,2013,2
opened,163163,2013,12
opened,201687,2014,2
opened,762097,2016,5
opened,284924,2014,11
opened,294772,2014,12
opened,847589,2017,2
opened,272682,2014,9
opened,949435,2017,8
opened,5,2010,7
reopened,11835,2016,9
reopened,8186,2015,11
reopened,3190,2014,6
reopened,5531,2015,7
reopened,5897,2015,2
reopened,4189,2014,7
reopened,8486,2015,12
reopened,3580,2014,8
reopened,13818,2017,6
reopened,11438,2016,4
reopened,3920,2014,9
reopened,9016,2016,12
reopened,6920,2015,4
reopened,15531,2017,8
reopened,7983,2015,9
reopened,10258,2016,2
reopened,1094,2012,12
reopened,1280,2013,1
reopened,1867,2013,4
reopened,1856,2013,5
reopened,2520,2013,10
reopened,2693,2013,11
reopened,2309,2013,12
reopened,3589,2014,3
reopened,2401,2014,5
synchronize,31105,2012,9
synchronize,192961,2012,3
synchronize,30716,2012,8
closed,66804,2012,8
closed,112173,2013,3
closed,92880,2013,1
closed,135030,2013,9
closed,50131,2012,3
closed,43744,2012,2
closed,842924,2017,7
closed,726465,2016,9
closed,364914,2015,7
closed,408742,2015,8
closed,181291,2014,1
closed,4132,2010,10
closed,6005,2011,1
closed,2990,2010,9
closed,200535,2014,4
closed,343079,2015,2
closed,12306,2011,5
closed,5037,2010,11
closed,9184,2011,3
closed,233459,2014,8
closed,393431,2015,5
closed,281234,2014,12
closed,458525,2015,9
closed,643923,2016,2
closed,870179,2017,4
closed,750562,2016,4
merged,22945,2012,1
merged,32413,2012,4
merged,83997,2013,5
merged,1889,2010,10
merged,9245,2011,7
merged,26832,2012,2
merged,82275,2013,4
merged,34408,2012,6
merged,45933,2012,12
merged,73534,2013,3
merged,590034,2016,9
merged,136998,2015,11
merged,261681,2015,7
merged,8633,2011,6
merged,336914,2016,6
merged,66730,2014,4
merged,178638,2014,9
merged,2993,2011,1
merged,73923,2015,5
merged,39302,2014,7
merged,85586,2015,3
merged,29499,2014,3
merged,65116,2014,5
merged,48629,2014,8
merged,530287,2016,8
merged,645391,2017,2
opened,65491,2012,7
opened,55037,2012,4
opened,37994,2012,1
opened,19536,2011,8
opened,147842,2013,8
opened,16084,2011,7
opened,22220,2011,10
opened,45542,2012,2
opened,177763,2013,11
opened,176036,2013,10
opened,361479,2015,2
opened,841457,2017,1
opened,667220,2016,12
opened,851294,2016,11
opened,785158,2016,3
opened,926174,2017,5
opened,891451,2017,7
opened,557401,2015,10
opened,613705,2016,1
opened,234985,2014,6
opened,248989,2014,8
opened,414926,2015,5
opened,65067,2012,9
opened,67730,2012,11
opened,126003,2013,6
opened,10546,2011,3
opened,471519,2016,6
opened,417083,2015,3
opened,6980,2011,1
opened,237222,2014,3
opened,540704,2015,12
opened,426426,2015,8
opened,906735,2017,6
opened,855422,2016,10
opened,88,2010,8
reopened,12780,2017,1
reopened,15595,2017,7
reopened,13244,2017,5
reopened,5261,2015,1
reopened,12751,2017,2
reopened,6912,2016,6
reopened,6632,2015,3
reopened,6418,2015,8
reopened,14069,2017,4
reopened,13774,2016,10
reopened,543,2012,3
reopened,3786,2016,7
reopened,1060,2012,7
reopened,410,2012,10
reopened,5987,2015,5
reopened,938,2012,9
reopened,1695,2013,3
reopened,1809,2013,6
reopened,1979,2013,7
reopened,2306,2013,8
reopened,1992,2013,9
reopened,6370,2015,6
reopened,177,2012,11
reopened,2704,2014,4
synchronize,155464,2012,2
synchronize,282360,2012,4
synchronize,10823,2012,10
